id,benchmark_id,pred,gold,correct,raw_response
68,3,B,B,True,"{
  ""pred"": ""B""
}"
69,4,D,B,False,"{
  ""pred"": ""D""
}"
70,5,B,A,False,"{
  ""pred"": ""B""
}"
71,6,C,D,False,"{
  ""pred"": ""C""
}"
72,1,A,C,False,"{
  ""pred"": ""A""
}"
73,2,D,D,True,"{
  ""pred"": ""D""
}"
74,3,A,A,True,"{
  ""pred"": ""A""
}"
75,4,C,C,True,"{
  ""pred"": ""C""
}"
76,5,B,D,False,"{
  ""pred"": ""B""
}"
77,6,C,C,True,"{
  ""pred"": ""C""
}"
78,1,A,A,True,"{
  ""pred"": ""A""
}"
79,2,C,C,True,"{
  ""pred"": ""C""
}"
80,3,C,C,True,"{
  ""pred"": ""C""
}"
81,4,C,C,True,"{
  ""pred"": ""C""
}"
82,5,B,B,True,"{
  ""pred"": ""B""
}"
83,6,C,C,True,"{
  ""pred"": ""C""
}"
84,1,C,C,True,"{
  ""pred"": ""C""
}"
85,2,D,D,True,"{
  ""pred"": ""D""
}"
86,3,B,B,True,"{
  ""pred"": ""B""
}"
87,4,C,C,True,"{
  ""pred"": ""C""
}"
88,5,D,A,False,"{
  ""pred"": ""D""
}"
89,6,A,A,True,"{
  ""pred"": ""A""
}"
90,1,C,C,True,"{
  ""pred"": ""C""
}"
91,2,D,D,True,"{
  ""pred"": ""D""
}"
92,3,D,D,True,"{
  ""pred"": ""D""
}"
93,4,D,C,False,"{
  ""pred"": ""D""
}"
94,5,B,C,False,"{
  ""pred"": ""B""
}"
95,6,A,A,True,"{
  ""pred"": ""A""
}"
96,1,C,C,True,"{
  ""pred"": ""C""
}"
97,2,C,C,True,"{
  ""pred"": ""C""
}"
98,3,C,C,True,"{
  ""pred"": ""C""
}"
99,4,D,D,True,"{
  ""pred"": ""D""
}"
